GPA,Completed_Units,Internship_Completed,Participation,Discipline_Score,Assignment_Score,Class
2.920315029180966,157,Yes,Medium,90.05349840274928,73.68495827888205,First Class
3.0734047806217273,114,No,Low,100.0,60.41897885276492,First Class
4.0,71,Yes,Medium,77.88424011598562,34.52991332100774,First Class
3.56033907054884,129,Yes,High,100.0,56.19226747722648,First Class
2.3384770754700774,70,Yes,High,71.37878384369691,70.08186015350913,First Class
2.0812682629213133,195,Yes,Medium,89.27940545264703,85.86338733586196,First Class
3.1935353372052044,63,Yes,Medium,91.51733643370929,69.66928499504749,First Class
1.7438134343834861,46,No,High,68.8505924422084,75.04120685410555,First Class
4.0,194,Yes,High,63.793828810475375,62.47735238051728,First Class
3.7435520965770293,182,Yes,Medium,92.18083782821029,100.0,First Class
2.424659478316236,151,Yes,Medium,67.02664594135415,49.63500711343544,First Class
1.4294923767272978,105,No,Medium,61.584751309868956,56.01523565429744,First Class
3.88309789933233,116,Yes,Medium,64.74060747301354,60.15283852012974,First Class
2.7083681237979054,146,Yes,Low,66.96579992361882,80.85408795953448,First Class
3.7902530495787694,135,Yes,Medium,87.84925656938516,49.22280420426239,First Class
1.524457872964506,115,Yes,Medium,82.72564009914282,72.71437181095997,First Class
2.3204999816369813,56,No,High,85.73487367136836,73.29820286853115,First Class
2.8041949597745464,86,No,Low,81.32069716647123,56.1128405853324,First Class
2.8375844750117936,60,Yes,Medium,66.09239756630042,76.59958921913714,First Class
2.439947622816605,163,No,Medium,85.45654283862409,49.843722025251374,First Class
3.298279945877999,197,No,Medium,92.73680739907957,47.65851715076508,First Class
1.9459036564939243,127,No,Low,83.76754824178964,71.99211513042881,First Class
2.686096411982965,41,Yes,Medium,81.74483859938775,36.80488829043875,First Class
2.8962365053695187,82,Yes,Medium,63.49418240143985,27.103945948995246,First Class
3.211551067246999,167,Yes,Medium,78.17725618461716,80.65666601593601,First Class
3.3692919024711117,174,No,Medium,62.696380058269476,90.9793988518234,First Class
1.9002863265297045,183,Yes,Medium,74.63958212879093,60.66393762614942,First Class
1.572708663411502,151,Yes,High,50.396000411620264,56.63858695804459,First Class
3.822141457518807,75,Yes,Medium,50.5116239551186,90.1107045194912,First Class
3.065851209583673,93,No,High,72.13428465079456,47.0892356400216,First Class
2.201210770754757,159,Yes,Medium,66.77340492259515,42.73254750557683,First Class
4.0,83,No,Low,76.6018079021126,84.15272847416975,First Class
2.892539707434287,136,No,Low,72.97847131327322,70.18076373024614,First Class
3.743437747251061,80,Yes,Medium,75.45286180815232,91.29753478580476,First Class
2.854014785128087,65,No,High,84.12911163535111,27.194682424440416,First Class
4.0,144,Yes,High,68.05096566508752,41.98652017762874,First Class
4.0,55,No,High,71.70834282532705,70.28664119688312,First Class
2.600828681216741,58,Yes,Medium,96.82531834144746,78.35347396967573,First Class
3.5772567607634844,178,No,Medium,75.0462619023754,86.93994175378917,First Class
3.3163007596681178,40,No,Low,72.31184288061917,73.49635537617556,First Class
3.894905246025879,69,No,Medium,76.23769048984784,73.29310310717138,First Class
2.0280612315359163,40,No,Medium,72.57953440485704,62.21196913939603,First Class
3.348841167998751,193,Yes,Low,64.35641560570163,100.0,First Class
3.64673958947967,142,No,Medium,60.029552442304194,47.93953089059004,First Class
1.3930084108615084,68,No,Medium,63.54852989774993,77.18040305111877,First Class
1.8533931898673797,83,Yes,High,88.0937878015618,50.243823308239605,First Class
1.1686142577919192,127,Yes,High,65.55142117922381,80.6955709161002,First Class
2.5844745324443537,84,No,High,72.67613097245585,49.259648612244675,First Class
3.3740338046367695,140,No,Medium,85.51104427699346,84.87631397000916,First Class
4.0,181,No,Medium,70.82413243783532,72.24209893649034,First Class
2.85927582433582,179,Yes,Medium,84.50041972265478,100.0,First Class
4.0,98,No,High,51.888104363536996,64.37960705456828,First Class
1.6959188334280866,85,Yes,Low,73.01224980687155,78.49932232495091,First Class
1.437294048515876,62,No,Medium,76.18344144897763,54.4068743907858,First Class
2.755561840882705,65,Yes,High,75.34708084647252,64.2421398711741,First Class
3.107252359151446,177,No,Medium,50.20621953241674,72.11498958888706,First Class
2.7738442015247253,110,No,Medium,93.04668969646207,39.45560155057252,First Class
1.1460463199680984,138,Yes,Medium,62.17990582542875,41.64752131630456,First Class
2.728703968389769,183,No,Low,80.02555687893701,81.9971859967129,First Class
1.7564243995961173,102,Yes,Medium,75.11946423970996,67.07826356936641,First Class
3.3357380390640308,69,No,Medium,90.05564285716017,58.14146933903956,First Class
3.0932785968774783,46,No,Low,100.0,55.26027639166489,First Class
2.0480961709381154,158,Yes,Low,55.64453273185746,56.03022408552613,First Class
2.3889064661306447,90,No,High,65.26629178091252,72.25101430016457,First Class
1.9526291824888387,133,No,Medium,77.83638740758578,78.9007172823238,First Class
2.7498567221814625,71,Yes,Medium,58.419700236708124,28.157855407495518,First Class
3.5641138564009904,54,Yes,Medium,86.7327391193364,98.25668113539784,First Class
2.0114191629315648,68,No,High,87.65058933235588,96.83401525883986,First Class
3.203237212414275,64,No,Medium,83.39173613992556,23.38690472906201,First Class
2.3757939053020474,160,No,Medium,78.54872626314295,91.71853392645595,First Class
2.1657017341901246,137,No,High,95.54563166954671,91.10437702662085,First Class
2.7143757120363534,131,Yes,High,57.665617774967075,70.0089098837509,First Class
1.9718061420645006,127,No,Low,75.9790229301383,44.056627562302474,First Class
2.3570805557222543,41,Yes,High,63.91795696904667,90.30456183330145,First Class
1.8416976859289211,48,Yes,Medium,88.34874498847753,65.17537867405298,First Class
4.0,130,Yes,Medium,47.499882532403504,80.97757687637913,First Class
2.828210841577383,73,Yes,Low,74.57874201610531,100.0,First Class
2.2402195936059313,78,Yes,Low,80.02858030604922,75.03673501247238,First Class
2.9711839285873776,46,Yes,High,60.78761797539338,51.66230616562876,First Class
2.710137560247336,103,No,Medium,65.6071495166765,63.28538010160557,First Class
2.6232243203734216,86,Yes,Medium,75.23068472058158,54.21109279518025,First Class
3.29133336003474,84,Yes,High,89.32644569162214,78.66979434897046,First Class
3.4060061680378437,76,Yes,High,59.506961571194196,53.87864882500391,First Class
2.3755990819115778,41,Yes,Low,62.12325089437971,60.542971553007135,First Class
2.339345407484256,91,Yes,Medium,91.88381656560516,44.311392511848005,First Class
2.5799586422786844,109,Yes,Low,70.90536900120247,67.35825988961713,First Class
1.0,112,No,High,63.336914402325334,73.53509586604099,Second Upper
1.587847150241158,37,No,Medium,85.93027195825374,16.30423905765015,First Class
3.8934994139556194,178,No,High,67.6770450415163,75.19147122960442,First Class
4.0,110,Yes,Low,90.4113230300816,69.08599537806441,First Class
2.600771168354897,147,Yes,Low,65.04419434530432,54.70016102487745,First Class
3.261245570444613,54,No,Medium,72.60608157262506,100.0,First Class
3.0490001236348285,118,Yes,Medium,89.17457498083098,89.1695305520951,First Class
4.0,41,Yes,Medium,71.60608693239372,48.071950276971975,First Class
3.695659929147661,172,Yes,High,86.3407998311797,86.7647375914228,First Class
2.6976659268153864,88,Yes,Medium,74.01678589828492,94.88996152042115,First Class
2.035567647519659,183,Yes,Medium,100.0,72.64041845235114,First Class
1.5148429437939417,138,Yes,High,98.53167906154273,77.2288407389465,First Class
2.9627709086937783,55,Yes,Medium,55.07855606349378,76.76693333843181,First Class
2.1949194037725572,76,Yes,High,82.83365521872015,28.283682821534228,First Class
1.6621970323218604,61,No,Low,62.75394020848437,66.26260806299202,First Class
2.2827416926059785,39,No,Medium,77.87260408189096,65.22174316031942,First Class
1.934761597108484,45,No,Low,76.02555943965392,98.60311273119757,First Class
4.0,174,No,Low,59.169194743612685,76.67455727123746,First Class
3.5053118055595602,180,No,High,90.87726815295487,64.0477807576661,First Class
2.7936218869467058,55,Yes,Low,78.04954415353612,68.19750518017977,First Class
3.9839553111120205,115,Yes,Medium,70.72975446491125,90.46771163254803,First Class
2.8618946461180945,164,Yes,Medium,68.42835263634608,66.3083067350937,First Class
2.1109726389373886,43,No,Medium,77.09665454649354,56.03608933816782,First Class
4.0,108,No,High,81.11887526271428,64.48595614158268,First Class
3.231128034947727,146,Yes,Low,73.12536320462601,88.81392287645365,First Class
1.9702030765388345,36,No,Medium,32.51220643835687,79.92329811195873,First Class
2.6477290575331134,166,Yes,High,75.25336074363726,70.88535946698228,First Class
2.099505397292194,144,No,Medium,53.37776907585334,73.83078598889661,First Class
1.693760215228531,101,Yes,High,71.85821151526386,58.80515052809036,First Class
